JobId,JobUrl,JobTitle,JobLocation,Company,JobDescription
JHP4FG75PTLJQB9WNCQ,https://www.careerbuilder.com/job/JHP4FG75PTLJQB9WNCQ?ipath=JRG59&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Emergency Room Registered Nurses , Mitchell Martin Inc New York NY , Mitchell Martin Inc New York NY , Registered Nurses needed for the Emergency Department at a Hospital in Manhattan Day Night Shift available Excellent rates Full Time available Requirements Must currently be registered as a Professional Nurse in New York State Must be a graduate of an accredited School of Nursing BSN Required Candidate must possess good interpersonal skills BCLS required Minimum of two years experience in a hospital ER setting Company Overview Mitchell Martin Healthcare LLC is a leading Heath Care Talent Acquisition firm celebrating 32 years of successful execution The company has expanded rapidly over the past ten years earning Joint Commission Certification and industry awards as One of the Top 100 Fastest Growing Private Firms in the Country Currently Mitchell Martin has over 350 consultants engaged at more than 100 clients in different states across 4 major clinical verticals Mitchell Martin Healthcare provides the highest quality staffing solutions to clinical professionals With a staff of devoted recruiters our Healthcare Division Team specializes in understanding industry employment trends and is the go to firm for many of the major hospitals skilled nursing centers schools and other medical facilities About Us Search all Mitchell Martin Healthcare Jobs Referral Program Testmonials 
J3J3W772M7NNZG797J7,https://www.careerbuilder.com/job/J3J3W772M7NNZG797J7?ipath=JRG60&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Media Sales Representative , HomeAdvisor New York NY , HomeAdvisor New York NY , Out Sell Out Think Out Play HomeAdvisor is the leading online marketplace for Home Services worldwide think Uber Tinder or Instacart for home improvement and one of the fastest growing consumer internet brands in the country Awarded Top Workplace for five years in a row and with 11 straight quarters of double digit revenue growth we are ramping up our sales team today to meet the growing demands of our business tomorrow The HomeAdvisor sales engine is unparalleled in talent scope and drive and our Media Sales Representative position is an extraordinary opportunity to make an impact on an exploding industry The Job As an media sales representative you will call on and speak with small business owners across the country consulting and advising on HomeAdvisor s marketing services and products Drive new business acquisition your pipeline we ll provide you with leads and the entire sales cycle is in your hands Learn sales techniques and help develop new and creative sales strategies you have access to infinite resources and an outstanding leadership team that will propel your sales skills and take your career to the next level Requirements What does it take to be a media sales representative Sales experience GREAT to have but we can show you the ropes if you think you ve got what it takes Business to business outbound cold calling sales techniques preferred must not be afraid to pick up the phone Ability to complete the entire sales process on the phone Excellent verbal and written communication skills High School Diploma or GED required Able to provide proof you are at least 21 years of age In addition you ll need to be able to Work in a fast paced high energy sales center environment without being distracted music played throughout the day Sit or stand for an 8 hour shift Hear and talk on a phone head handset for up to 8 hours per day Perform all essential job functions with or without reasonable accommodations Benefits Lunch and dinner provided every single day Competitive salary commission and bonus programs plus paid training Medical Dental and Vision coverage Paid time off including sick personal vacation and volunteer time Retirement plan with company match 401K Want to speak directly with a Recruiter about the Media Sales Representative position Use our chat tool to sign up for one of our web based events http www abouthomeadvisor com talk to us 
J3J6DS72XN1W027LTZM,https://www.careerbuilder.com/job/J3J6DS72XN1W027LTZM?ipath=JRG61&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Media Sales Associate Felix , HomeAdvisor New York NY , HomeAdvisor New York NY , MEDIA SALES ASSOCIATES Our Media Sales Associate role provides a unique opportunity for anyone interested in gaining experience in the world of sales and internet media You will be fully immersed in growing our company and will gain invaluable life long communication skills Our sales team is vital in Felix s success and we need A talent to come in and help take our company to the next level YOU Are driven to succeed in everything you do Are outgoing with a great personality and good people skills Are interested in the start up world interactive media space and cutting edge technology Want to contribute immediately to a team oriented environment Have a strong and focused work ethic Want to learn and get better every day Take responsibility for assigned projects and take the initiative to go above and beyond Are a self starter Are career oriented and looking for rapid growth Have a sharp professional demeanor Are excited by high energy fast paced settings Are competitive Are looking to get into sales and are willing to hit the phonesTHE JOB Call on and speak with small business owners across the country consulting on Felix s services and products Drive new business acquisition Learn sales techniques and help to develop new creative sales strategies Share feedback and ideas with upper management Develop excellent verbal written and presentation skillsREQUIREMENTS Take challenges head on Desire to put in 115 Ability to work independently while also actively contributing within a team Excellent time management and organization skills required Exceptional written and verbal communication skills Advanced MS Office skills including Outlook Word and Excel and strong familiarity with e mail and Internet Bachelor s degree as of March 2017 Sales experience a plus but not necessaryIn addition you must be able to Hear and talk on a phone head hand set for up to 8 hours per day Perform all essential job functions with or without reasonable accommodations Felix offers a competitive base plus commission compensation package as well as a comprehensive benefits program including o Health insurance with options for dental and vision coverage o A relaxed work atmosphere o Paid vacation personal and sick time o 401k All benefits listed are subject to change Felix is an equal opportunity employer To learn more about our company culture and how we re trying to change the world log on at www getfelix com 
JGX73T6K1PNRJ8V30M6,https://www.careerbuilder.com/job/JGX73T6K1PNRJ8V30M6?ipath=JRG62&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Registered Nurse Case Manager , Mitchell Martin Inc New York NY , Mitchell Martin Inc New York NY , One of New York City s leading health care companies in home health and care management is currently seeking an experienced Registered Nurse to manage the overall direction Utilization Supervision instruction and examination of the medical care of the member patients assigned to them Registered Nurse will be working in an office setting M F to manage the pre authorization process and handling all approvals and denials You will be working with provider offices telephonically and managing a caseload based on an assigned contract for an insurance provider This is an excellent opportunity for anyone looking to enjoy more leisure time with a set schedule Minimum 4 5 years of clinical experience and at least one year in HIV AIDS or prior Case management Utilization Review clinical experience Knowledge of the clinical criteria e g Milliman MCG CMS InterQual etc Current State RN license Professional with great verbal and written communication skills Computer typing proficiency to enter retrieve data in electronic clinical records experience with email Internet research use of online calendars and other software applications Company Overview Mitchell Martin Healthcare LLC is a leading Heath Care Talent Acquisition firm celebrating 32 years of successful execution The company has expanded rapidly over the past ten years earning Joint Commission Certification and industry awards as One of the Top 100 Fastest Growing Private Firms in the Country Currently Mitchell Martin has over 350 consultants engaged at more than 100 clients in different states across 4 major clinical verticals Mitchell Martin Healthcare provides the highest quality staffing solutions to clinical professionals With a staff of devoted recruiters our Healthcare Division Team specializes in understanding industry employment trends and is the go to firm for many of the major hospitals skilled nursing centers schools and other medical facilities About Us Search all Mitchell Martin Healthcare Jobs Referral Program Testmonials 
J3V0DJ6KH18D9VFBV00,https://www.careerbuilder.com/job/J3V0DJ6KH18D9VFBV00?ipath=JRG63&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Industrial Equipment Project Manager Northeast New York , Solenis New York NY , Solenis New York NY , Overview Solenis is a leading global manufacturer of specialty chemicals for the pulp paper oil and gas chemical processing mining biorefining power and municipal markets The company s product portfolio includes a broad array of process functional and water treatment chemistries as well as state of the art monitoring and control systems These technologies are used by customers to improve operational efficiencies enhance product quality protect plant assets and minimize environmental impact Headquartered in Wilmington Delaware the company operates 30 manufacturing facilities strategically located around the globe and employs a team of 3 500 professionals in 118 countries across five continents For additional information about Solenis please visit www solenis com Twitter LinkedIn Solenis is staffed with great minds and powered by ingenuity When you join the Solenis team you become part of a global community of 3 500 experts who work together to provide advanced process and water treatment solutions Our team members take pride in their ability to think dynamically and help solve our customers unique challenges If you re interested in becoming a part of our elite team please explore our current career opportunities Description This position functions on a regional basis and is responsible for managing and coordinating larger customer equipment projects The scope includes documenting project scope design and build timetable field installation and startup This position is the primary liaison connecting Sales Teams Equipment Engineering and the Equipment Service Techs This position supports both IWT and Pulp Paper equipment projects Success will be completing projects on time with significantly less time involvement by sales Meeting our customer s expectations to help grow our business Principle Accountabilities Activities Determine and document the scope of the project and what it includes Ensuring equipment and installation activity meets Solenis customer safety standards Establish a clear project timeline between our Customer Sales Engineering and Equipment Service Team Break the project down into task groups with who what and when they will be completed Track and communicate ongoing project performance on a Gant Chart and keep all team members updated anticipate obstacles and ways to minimize them Help schedule installation manpower with the equipment service team 1 Coordinate with outside contractors on installation work may include developing scope solicit bids Participate in customer discussions around project performance and challenges Work with Engineering Team to provide all parties with updates on equipment availability build and delivery Assist sales in understanding scope gaps and resolving cost additions and schedule impact Qualifications 4 year bachelor degree preferred Previous project management training or experience desired 60 travel required within North America Customer focus Written and oral communication skills withmultiple groups Project Planning Follow up Priority Setting Strong problem solving skills Mechanical electrical skills Integrity and trust Listening skill Time management LI EN1 At Solenis we understand that our greatest asset is our people That is why we offer competitive compensation comprehensive benefits and numerous opportunities for professional growth and development So if you are interested in working for a world class company and enjoy solving complex challenges whether in the lab or the field consider joining our team Solenis is proud to be an Equal Opportunity Affirmative Action Employer including Minorities Women Veterans Disabled Solenis is proud to be an Equal Opportunity Affirmative Action Employer All qualified applicants will receive consideration for employment without regard to race color religion sex sexual orientation gender identity national origin or protected veteran status and will not be discriminated against on the basis of disability Should you require assistance in applying to this opportunity please reach out to Solenis Talent Acquisition at 1 888 756 2701 LI EN1 
J3W67676F2Z2PPY9SH8,https://www.careerbuilder.com/job/J3W67676F2Z2PPY9SH8?ipath=JRG64&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Medical Science Liaison East Neurology Autism , Publicis Touchpoint Solutions New York NY , Publicis Touchpoint Solutions New York NY , Medical Science Liaison Neurology Contract At Will Annual salary plus benefits Travel 75 inter State travel Location East Coast We have an opportunity for a Medical Science Liaison MSL to work with a major bio pharmaceutical company and manage the pre launch activities for an important Autism drug along the East Coast The role is responsible for the pre launch activities of their phase II and III drugs this position requires a professional who has a good understanding of clinical trial drug development processes and has had prior experience in a field based medical affairs position Responsibilities Provides key insights from the field Provides support to late stage clinical studies for non study execution related activities US mapping establishes and maintains contacts to Therapeutic Area Experts TAE Societies and Collaborative Groups Ensures Key stakeholders are informed on the assigned product disease area Supports the phase III pivotal studies selected key investigational sites provides scientific education on the development program Provides education on the company pipeline for the relevant therapeutic domain clinical development program Scientific knowledge exchange by sharing information and having conversations with Thought Leaders Establish new scientific collaborations with thought leaders and Societies and maintain existing collaborations Requirements MD PharmD PhD or Master s in Life Sciences Therapeutic Area experience in Neurology is essential Must have previous experience as Medical Science Liaison Confident and comfortable communicator with good prior experience in field based medical affairs responsibilities Prior experience in helping with a pre launch or launch activities for a pharmaceutical or biotech drug is nice to have Clinical trial and drug development knowledge is important Ability to work across multiple cultures high ethical standards Willingness to travel up to 75 clean driver s license Contact Details If you have any questions or would like to request a confidential conversation regarding the role then please do not hesitate to contact me at the following 407 840 9479 Click Here to Email Your Resum We look forward to hearing from you Kind regards Linda Santiago Project Manager Talent Acquisition US www tardismedical com Tardis Medical Tardis Medical was formed in 2003 by pharmaceutical industry experts Andrew Bruce Suzanna Lawrence and Ian Bancroft In June 2015 TMC became part of Publicis Healthcare Communications Group PHCG the largest health oriented agency network in the world As a specialist Clinical and Medical Affairs consultancy we are dedicated to enabling pharmaceutical and life sciences companies to work as effectively as possible through provision of Consultancy on key strategic issues and operational matters Capabilities development for Clinical and Medical Affairs Resource augmentation of field based consultants at all stages of the product life cycle Tardis Medical combine years of industry experience with innovative ideas and a fresh energetic approach 
J3W43779KDQ78P4DWLS,https://www.careerbuilder.com/job/J3W43779KDQ78P4DWLS?ipath=JRG65&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Director of Recruiting , Kforce Technology New York NY , Kforce Technology New York NY , RESPONSIBILITIES Kforce has a client in search of a Director of Recruiting in New York New York NY Overview We have an exciting opportunity for to join our U S Talent Acquisition team You will play a strategic role in helping our company attract and retain the highest quality staff with the depth and mix of people that will differentiate us competitively The role will focus on proactive recruiting strategies to support large initiatives across a variety of issues and skills This person will be responsible for mid senior level positions across the U S with a focus in all areas including Corporate Financial Communications Technology and Healthcare This person will partner with hiring managers to identify and define specific recruiting needs use creative ways to manage teams that will source and recruit for open positions recommend and coordinate appropriate hires for each open position monitor and track open positions requisition process REQUIREMENTS Bachelor s degree 8 years of recruitment experience in an enterprise setting Experience in creative direct sourcing strategies social networking professional societies networking groups cold calling etc Proven track record in developing passive candidate pipelines Strong organizational planning and follow up skills required Must be team oriented self starter with strong relationship building skills Kforce is an Equal Opportunity Affirmative Action Employer All qualified applicants will receive consideration for employment without regard to race color religion sex pregnancy sexual orientation gender identity national origin age protected veteran status or disability status 
J3T5QG76X3GNSQ5H3WJ,https://www.careerbuilder.com/job/J3T5QG76X3GNSQ5H3WJ?ipath=JRG66&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Email Production Specialist , Kforce Finance and Accounting New York NY , Kforce Finance and Accounting New York NY , RESPONSIBILITIES Kforce has a client in search of an Email Production Specialist in New York City New York NY This can be a remote role The client is looking for an email marketer with extensive Adobe Campaign experience Summary The Email Production Specialist has the primary responsibility of working with the Marketing team on production of HTML Email campaigns carrying out development implementation QA deployment metrics measurement reporting and maintenance This includes ownership of the email deployment system setup quality control and periodic review of reoccurring and triggered email communications as well as setup and maintenance of various target lists for each audience Responsibilities include Collaborate with members of the Marketing team to manage create and deploy campaigns by executing tasks related to audience segmentation email development email scheduling and email sending Coding HTML and CSS from Photoshop mock ups for email templates Build content personalization scripts using ExactTarget s Email platform Test emails across multiple browser configurations and identifying any issues Troubleshoot HTML and revise code where necessary to integrate with internal tools and render properly across multiple email clients browsers and mobile devices Using initiative to research and develop code to solve challenges Manage subscriber data import and segmentation using a combination of tools and database queries Schedule deployments in the preferred platform Conduct quality assurance reviews and other activities to ensure the accuracy and timeliness of deployments Monitor the campaign post deployment to validate completion Develop robust campaign documentation including specific work instructions Prepare reports for hand off to other team members REQUIREMENTS BA BS degree in Web Design and Development Computer Science Information Technology Communications or related field or equivalent experience with demonstrated proficiency 3 years of experience in front end web development with strong knowledge of hand coding HTML and CSS 3 years of hands on experience in email campaign building and list selection preferred 1 3 years of experience Full email production experience from start to finish development to list pull to deployment Previous experience using any Tier 1 Email deployment platform Adobe Campaign Constant Contact Silverpop etc Experience testing and troubleshooting in multiple browsers or email clients with a strong sense of web design and user experience fundamentals Experience working with SQL and relational databases Previous experience in CRM loyalty acquisition marketing and lead management is a plus Adobe Campaign Manager experience is mandatory No CSS or Photoshop experience Strong programming talent have a background in CSS HTML and web platforms Strong knowledge of Adobe Photoshop and Microsoft Office Analytical and problem solving skills and strong attention to detail Excellent time management and organizational skills Ability to work effectively within a team in a fast paced entrepreneurial environment Ability to organize and prioritize multiple projects and deadlines with minimal oversight Highly organized Task and detail oriented motivated articulate flexible and capable of working under pressure Comfortable working with large data sets of email addresses Kforce is an Equal Opportunity Affirmative Action Employer All qualified applicants will receive consideration for employment without regard to race color religion sex pregnancy sexual orientation gender identity national origin age protected veteran status or disability status 
J3G5B673BGRF8WMX89Y,https://www.careerbuilder.com/job/J3G5B673BGRF8WMX89Y?ipath=JRG67&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Senior Human Resources Generalist , Kforce Finance and Accounting New York NY , Kforce Finance and Accounting New York NY , RESPONSIBILITIES Kforce s client a leading regional CPA firm is seeking a Senior HR Generalist in New York NY Responsibilities Work closely with the HR Director Tax Practice Leaders Tax Partner Group and HR team Provide support in areas including HRIS maintenance Employee Relations Conflict Resolution New Hire Orientation Employee On boarding Staff Departure Process Recruitment and Performance management Communicate firm policies and practices while advocating both company and employee concerns Assist in staffing scheduling tax engagements with emphasis on managing staff productivity staff utilization Manage the Performance Appraisal Process including increases and promotions Administer Mentor Program for NYC Tax Department by working closely with the Practice Leaders Provide timely and creative response to all inquiries from staff and partners REQUIREMENTS Bachelor s degree in a related subject area Professional HR certification is a plus PHR SPHR SHRM CP etc Minimum of six 6 years of experience in conflict resolution talent acquisition recruitment employee payroll compensation and performance management Public Accounting Industry preferred Ability to manage competing priorities in a rapidly growing fast paced interactive results based team environment Able to devise right sized solutions to problems often with incomplete information Strong results orientation and sense of urgency willingness to be hands on with a can do will do attitude Strong organizational and multi tasking skills Strong communication skills verbal and written Computer expertise including MS Applications Excel Work and HRMS system ADP Workforce Now experience a plus Kforce is an Equal Opportunity Affirmative Action Employer All qualified applicants will receive consideration for employment without regard to race color religion sex pregnancy sexual orientation gender identity national origin age protected veteran status or disability status 
J8G6R46TFHV85X60B75,https://www.careerbuilder.com/job/J8G6R46TFHV85X60B75?ipath=JRG68&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Sales Development Rep , Anywhere USA NY , Anywhere USA NY , Trinet is helping fill an Sales Development position with a leading technology company that enables organizations to rapidly release better quality digital applications to the market It s SeeTest quality assurance platform available as SaaS or on premise solution enables web mobile application testing across a large selection of browsers real mobile devices and under real end user conditions The SeeTest platform includes test automation manual testing and performance testing and seamlessly integrates into all ALM environments e g Appium Selenium UFT Junit Jenkins Eclipse Visual Studio Xcode and Android Studio Sales Development Rep Anywhere in US This aggressive sales maker will play a significant part in shaping the future growth of Experitest s QA and DevOps business within its North American Sales and Solutions organization As a sales development rep at Experitest you will be responsible for building a pipeline and selling advanced open source cloud based mobile QA environments to help companies solve their digital QA and Continuous Integration needs The position is a sales quota bearing role Base plus commission Description In this role you ll necessitate excellent selling skills to help support Experitest transform the QA and Dev Ops industry by Develop and execute pipeline generation and cold calling strategies to identify and acquire new prospects in large enterprise business Be willing to leverage all means to communicate effectively and regularly with prospects and customers Continuously pursuing of new contacts through networking opportunities in order to increase client base Using deep business insight and marketing knowledge to play a critical role in bringing prospects through the full sales cycle Requirements This candidate will have an outstanding track record and reputation for achieving sales goals by selling enterprise based quality assurance and or SaaS software They will be sharp professionally aggressive and love to hunt An ideal background will include Bachelor s Degree 1 years of experience in enterprise software sales preferrably SaaS QA History of consistently meeting revenue targets and achieving monthly quotas Proven ability for lead demand generation COMPETITIVE BASE PLUS COMMISSION BENEFITS SPONSORSHIP NOT AVAILABLE 20160131 SOS TriNet Passport Talent Acquisition Job Posting Service exp 20170131 Page 1 of 1 Requirements This candidate will have an outstanding track record and reputation for achieving sales goals by selling enterprise based quality assurance and or SaaS software They will be sharp professionally aggressive and love to hunt An ideal background will include Bachelor s Degree 1 years of experience in enterprise software sales preferrably SaaS QA History of consistently meeting revenue targets and achieving monthly quotas Proven ability for lead demand generation 
J3R3YS6WBPXQYDNXPPB,https://www.careerbuilder.com/job/J3R3YS6WBPXQYDNXPPB?ipath=JRG69&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Vice President F B Development Operations Support EDITION , Marriott International Inc New York NY , Marriott International Inc New York NY , Posting Date Feb 9 2018 Job Number 18000ELP Job Category Food and Beverage Culinary Location New York Edition HQ New York New York VIEW ON MAP Brand Corporate Schedule Full time Relocation Yes Position Type Management Start Your Journey With Us Marriott International is the world s largest hotel company with more brands more hotels and more opportunities for associates to grow and succeed We believe a great career is a journey of discovery and exploration So we ask where will your journey take you The primary responsibility of the Vice President F B Development Operations Support is to partner with VP F B Development Brand Management and VP Bars Nightlife in researching designing developing and forging partnership agreements to create successful F B concepts aligned with EDITION Brand strategy This role is also responsible for monitoring F B Operations at EDITION hotels and partnering with Continent and Hotel Leadership to ensure F B operational delivery and strategies are achieved sustained or corrected in order to drive guest engagement and successful financial performance This position will also interface with the Ian Schrager Company ISC and will work to drive alignment between the parties as it relates to F B design EXPECTED CONTRIBUTIONS Deal Acquisition Maintain and further develop a strong network of contacts of Chefs and Restaurateurs globally Utilize those contacts to source initiate and assess potential for F B collaboration for new and existing EDITION hotels Craft and present F B vision to EDITION Leadership ISC and ownership and once aligned attract potential partners to the project End to End Deal accountability Coordinate all aspects of the F B development process internal to Marriott International including presentations site inspections market feasibility studies and projections valuations legal contract negotiations and working with Lead Developer in presenting the opportunity for approval by the appropriate Marriott committees Lead negotiations of F B management and outsource agreements with owner owner s representatives Ensure that agreement terms and conditions are acceptable to Marriott operating and staff executives Work with Marriott s Treasury and Project Finance Departments to maximize returns on Marriott International investment in F B projects In partnership with Legal Continent Teams and Ownership crafts LOI s for F B outlets and represents EDITION during pro forma discussions Coordinate feedback from EDITION Leader and ISC Design Development for Food and Beverage Program Conduct market analysis to identify the appropriate food and beverage program for each new market Work with ISC to develop the overall food and beverage program for each new hotel gather and coordinate input from regional operations team to capture local food and beverage needs and requirements Work with ISC and Marriott international A C to ensure collaboration and communication for new hotels on functional overview requirements for all F B outlets during the early phases of Schematic Design Coordinates the design selection process and purchase of food and beverage supplies and equipment OS E globally in partnership with discipline Continent and ISC resources Partners to design appropriate kitchen build out and facilitates plan for F B partners Coordinate feedback from various stakeholder groups Collaborate with kitchen consultants as necessary Work with Continent teams hotel leadership and F B partners to establish staffing models for the pull through of the third party operation as appropriate Act as a liaison for the integration of the third party operator into the hotel operations Collaborate with brand nightlife experts on requirements for nightclubs and ensure build out is appropriate Ongoing F B Operations Monitor performance of F B operations and provide operational direction to deliver budgeted results and maintain industry appropriate costs efficiencies and quality P L responsibility for the food and beverage program at each hotel from opening through stabilization Work with PR and venue marketing resources to drive business from the local community and create awareness in key source markets Work with ISC on day to day operational issues and inquiries Work with EDITION leadership on F B related Pre Opening Budget development Staffing Guides and customization of property training programs Provides F B Operations support throughout each EDITION hotel s Pre Opening stage and is in attendance and leading F B elements of each Countdown process Works with Openings Support team to ensure all F B related critical path items are accurate and maintained and that all F B trainers in attendance are provided with appropriate knowledge to train others Provide post opening F B Operations support via audits to ensure Brand Ops standards are exemplified and sustained and leading correction efforts of service delivery and or strategy as appropriate Interface with multiple departments within MI HQ from GO Global Operations to MI Development Asset Management Legal etc May provide occasional support for other luxury hotels where synergies present themselves ex third party partnerships Other duties as assigned CANDIDATE PROFILE KEY TALENTS AND EXPERIENCE DESIRED Mature professional demeanor capable of expressing confident independent judgment Ability to develop and maintain strong interpersonal relationships with team members internal and external stakeholders Analytical data driven decision making Extensive experience in designing thoughtful innovative and articulate verbal and digital presentations proficiency in Office applications and or other presentation applications required 12 years experience in F B design and operations including experience with contact negotiation Extensive contact base with local celebrity chefs and knowledge of F B landscape in major markets Strong understanding of both local and global hotel and broader F B landscape Demonstrated ability to handle multiple projects on short timetables and manage staff resources efficiently and successfully University degree in Real Estate Hotel Administration or Business Administration Masters degree in related field preferred but not essential Marriott International is an equal opportunity employer committed to hiring a diverse workforce and sustaining an inclusive culture Marriott International does not discriminate on the basis of disability veteran status or any other basis protected under federal state or local laws 
J3Q6RP75CM2WKNY742N,https://www.careerbuilder.com/job/J3Q6RP75CM2WKNY742N?ipath=JRG70&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Digital Marketing Associate Knopf Doubleday , Penguin Random House LLC New York United States NY , Penguin Random House LLC New York United States NY , Penguin Random House is the leading adult and children s publishing house in North America the United Kingdom and many other regions around the world In publishing the best books in every genre and subject for all ages we are committed to quality excellence in execution and innovation throughout the entire publishing process editorial design marketing publicity sales production and distribution Our vibrant and diverse international community of nearly 250 publishing brands and imprints include Ballantine Bantam Dell Berkley Clarkson Potter Crown DK Doubleday Dutton Grosset Dunlap Little Golden Books Knopf Modern Library Pantheon Penguin Books Penguin Press Penguin Random House Audio Penguin Young Readers Portfolio Puffin Putnam Random House Random House Children s Books Riverhead Ten Speed Press Viking and Vintage among others More information can be found at http www penguinrandomhouse com Company Penguin Random House LLC Requisition ID 15641 Digital Marketing Associate The Knopf Doubleday Publishing Group is seeking a Digital Marketing Associate to coordinate and support consumer data initiatives supporting Vintage Books and Anchor Books as well as authors and publications across the Knopf Doubleday Publishing Group The role requires strong organizational and communication skills and is intended for candidates with an interest in data and data analysis RESPONSIBILITIES Analytics Spearhead data collection initiatives from existing databases and tools including customer website data email response data and social media accounts Coordinate data aggregation with the corporate consumer database and liaise with corporate team for proper data management Set and track key performance metrics and conduct trend analysis providing actionable insights Participate in imprint and divisional meetings to share learnings and expertise Compile and deliver clear and succinct reports to marketing team and recommend changes to existing practices for increased efficiency Create reporting templates in Adobe Analytics DoubleClick and other similar platforms for recurring requests Based on tracked analytics advise on website and email updates and modifications in order to create a better user experience on consumer digital platforms including ReadingGroupCenter com and KnopfDoubleday com and author sites like AlexanderMcCallSmith com Email Newsletters Coordinate email newsletter schedule compile and deploy newsletters in ExactTarget Analyze data from email client and website traffic reporting including subscriber acquisition analysis and relay results and opportunities to team Recommend design and content changes based on consumer behavior Contribute to content creation and development for web and email initiatives REQUIREMENTS 2 years of analytics and email experience Strong written communication skills Strong Microsoft Excel experience Experience with web analytics tools Adobe Analytics Omniture Google Analytics and online marketing metrics Creative with an eye for detail Strong experience in email marketing Familiarity with digital ad metrics Possessing an Entrepreneurial Spirit the ideal candidate brings new ideas and solutions to the group and is interested in experimenting with emerging technologies Ability to transition between the analytical and creative sides of marketing Basic HTML Analytical skills including the ability to assimilate extensive amounts of detailed data and see the big picture in order to provide actionable suggestions and improvements CMS experience WordPress preferred SQL experience a plus Full time employees are eligible for our comprehensive benefits program Penguin Random House is the leading adult and children s publishing house in North America the United Kingdom and many other regions around the world In publishing the best books in every genre and subject for all ages we are committed to quality excellence in execution and innovation throughout the entire publishing process editorial design marketing publicity sales production and distribution Our vibrant and diverse international community of nearly 250 publishing brands and imprints include Ballantine Bantam Dell Berkley Clarkson Potter Crown DK Doubleday Dutton Grosset Dunlap Little Golden Books Knopf Modern Library Pantheon Penguin Books Penguin Press Penguin Random House Audio Penguin Young Readers Portfolio Puffin Putnam Random House Random House Children s Books Riverhead Ten Speed Press Viking and Vintage among others More information can be found at http www penguinrandomhouse com Penguin Random House values the array of talents and perspectives that a diverse workforce brings All qualified applicants will receive consideration for employment without regard to race national origin religion age color sex sexual orientation gender identity disability or protected veteran status 
